2026-01-09 19:35:43,220 INFO  Logger.cs: 70 - 
2026-01-09 19:38:51,505 INFO  ExportHelperExtension.cs: 1136 - Found 72 in left-arm-asm
2026-01-09 19:38:51,507 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in left-arm-asm
2026-01-09 19:38:51,507 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-09 19:38:51,507 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-01-09 19:38:51,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-link3-1
2026-01-09 19:38:51,507 INFO  ExportHelperExtension.cs: 1136 - Found 82 in left-link3-1
2026-01-09 19:38:51,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-link3-1
2026-01-09 19:38:51,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-link1-1
2026-01-09 19:38:51,508 INFO  ExportHelperExtension.cs: 1136 - Found 73 in left-link1-1
2026-01-09 19:38:51,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-link1-1
2026-01-09 19:38:51,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-link0-1
2026-01-09 19:38:51,508 INFO  ExportHelperExtension.cs: 1136 - Found 40 in left-link0-1
2026-01-09 19:38:51,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-link0-1
2026-01-09 19:38:51,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-link2-1
2026-01-09 19:38:51,509 INFO  ExportHelperExtension.cs: 1136 - Found 40 in left-link2-1
2026-01-09 19:38:51,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-link2-1
2026-01-09 19:38:51,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-link4-2
2026-01-09 19:38:51,510 INFO  ExportHelperExtension.cs: 1136 - Found 74 in left-link4-2
2026-01-09 19:38:51,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-link4-2
2026-01-09 19:38:51,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-link6-1
2026-01-09 19:38:51,510 INFO  ExportHelperExtension.cs: 1136 - Found 48 in left-link6-1
2026-01-09 19:38:51,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-link6-1
2026-01-09 19:38:51,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-link7-1
2026-01-09 19:38:51,511 INFO  ExportHelperExtension.cs: 1136 - Found 47 in left-link7-1
2026-01-09 19:38:51,511 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-link7-1
2026-01-09 19:38:51,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-link5-1
2026-01-09 19:38:51,511 INFO  ExportHelperExtension.cs: 1136 - Found 74 in left-link5-1
2026-01-09 19:38:51,511 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-link5-1
2026-01-09 19:38:51,827 INFO  SwAddin.cs: 339 - Loading config tree
2026-01-09 19:38:51,829 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-01-09 19:38:51,831 INFO  SwAddin.cs: 344 - Showing property manager
2026-01-09 19:39:13,427 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:39:27,875 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:42:06,795 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:42:12,435 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:42:17,027 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:43:16,948 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:44:04,047 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:44:09,794 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:44:32,690 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:44:33,441 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:45:09,799 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:45:22,106 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:45:24,232 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:45:30,460 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:46:03,654 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:46:10,107 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:46:12,153 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:46:15,352 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:46:54,941 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:47:11,705 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:47:26,244 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:47:32,178 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:48:14,154 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:48:16,224 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:48:26,654 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:48:30,888 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:49:25,012 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:50:07,786 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:50:22,032 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:50:25,574 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 19:51:31,625 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-01-09 19:51:31,852 INFO  ExportHelperExtension.cs: 347 - Creating joint left_link_1
2026-01-09 19:51:37,870 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_base_link to child left_link_1 failed
2026-01-09 19:51:37,989 INFO  ExportHelperExtension.cs: 347 - Creating joint left_link_2
2026-01-09 19:51:38,037 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_link_1 to child left_link_2 failed
2026-01-09 19:51:38,062 INFO  ExportHelperExtension.cs: 347 - Creating joint left_link_3
2026-01-09 19:51:38,091 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_link_2 to child left_link_3 failed
2026-01-09 19:51:39,701 INFO  ExportHelperExtension.cs: 347 - Creating joint left_link_4
2026-01-09 19:51:39,792 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_link_3 to child left_link_4 failed
2026-01-09 19:51:41,143 INFO  ExportHelperExtension.cs: 347 - Creating joint left_link_5
2026-01-09 19:51:41,293 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_link_4 to child left_link_5 failed
2026-01-09 19:51:42,504 INFO  ExportHelperExtension.cs: 347 - Creating joint left_link_6
2026-01-09 19:51:42,700 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_link_5 to child left_link_6 failed
2026-01-09 19:51:43,856 INFO  ExportHelperExtension.cs: 347 - Creating joint left_link_7
2026-01-09 19:51:44,057 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_link_6 to child left_link_7 failed
2026-01-09 19:51:44,179 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-arm-asm
2026-01-09 19:51:44,181 INFO  ExportHelperExtension.cs: 1136 - Found 73 in left-arm-asm
2026-01-09 19:51:44,181 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in left-arm-asm
2026-01-09 19:51:44,182 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-09 19:51:44,182 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-01-09 19:51:44,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-link3-1
2026-01-09 19:51:44,183 INFO  ExportHelperExtension.cs: 1136 - Found 82 in left-link3-1
2026-01-09 19:51:44,183 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-link3-1
2026-01-09 19:51:44,183 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-link1-1
2026-01-09 19:51:44,183 INFO  ExportHelperExtension.cs: 1136 - Found 73 in left-link1-1
2026-01-09 19:51:44,184 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-link1-1
2026-01-09 19:51:44,184 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-link0-1
2026-01-09 19:51:44,184 INFO  ExportHelperExtension.cs: 1136 - Found 40 in left-link0-1
2026-01-09 19:51:44,184 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-link0-1
2026-01-09 19:51:44,185 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-link2-1
2026-01-09 19:51:44,185 INFO  ExportHelperExtension.cs: 1136 - Found 40 in left-link2-1
2026-01-09 19:51:44,185 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-link2-1
2026-01-09 19:51:44,185 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-link4-2
2026-01-09 19:51:44,186 INFO  ExportHelperExtension.cs: 1136 - Found 74 in left-link4-2
2026-01-09 19:51:44,186 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-link4-2
2026-01-09 19:51:44,186 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-link6-1
2026-01-09 19:51:44,186 INFO  ExportHelperExtension.cs: 1136 - Found 48 in left-link6-1
2026-01-09 19:51:44,187 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-link6-1
2026-01-09 19:51:44,187 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-link7-1
2026-01-09 19:51:44,187 INFO  ExportHelperExtension.cs: 1136 - Found 47 in left-link7-1
2026-01-09 19:51:44,187 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-link7-1
2026-01-09 19:51:44,187 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-link5-1
2026-01-09 19:51:44,188 INFO  ExportHelperExtension.cs: 1136 - Found 74 in left-link5-1
2026-01-09 19:51:44,188 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-link5-1
2026-01-09 19:51:44,188 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-arm-asm
2026-01-09 19:51:44,188 INFO  ExportHelperExtension.cs: 1136 - Found 73 in left-arm-asm
2026-01-09 19:51:44,188 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in left-arm-asm
2026-01-09 19:51:44,189 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-09 19:51:44,189 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-01-09 19:51:44,189 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-link3-1
2026-01-09 19:51:44,189 INFO  ExportHelperExtension.cs: 1136 - Found 82 in left-link3-1
2026-01-09 19:51:44,189 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-link3-1
2026-01-09 19:51:44,189 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-link1-1
2026-01-09 19:51:44,190 INFO  ExportHelperExtension.cs: 1136 - Found 73 in left-link1-1
2026-01-09 19:51:44,190 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-link1-1
2026-01-09 19:51:44,190 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-link0-1
2026-01-09 19:51:44,190 INFO  ExportHelperExtension.cs: 1136 - Found 40 in left-link0-1
2026-01-09 19:51:44,190 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-link0-1
2026-01-09 19:51:44,194 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-link2-1
2026-01-09 19:51:44,229 INFO  ExportHelperExtension.cs: 1136 - Found 40 in left-link2-1
2026-01-09 19:51:44,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-link2-1
2026-01-09 19:51:44,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-link4-2
2026-01-09 19:51:44,230 INFO  ExportHelperExtension.cs: 1136 - Found 74 in left-link4-2
2026-01-09 19:51:44,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-link4-2
2026-01-09 19:51:44,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-link6-1
2026-01-09 19:51:44,231 INFO  ExportHelperExtension.cs: 1136 - Found 48 in left-link6-1
2026-01-09 19:51:44,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-link6-1
2026-01-09 19:51:44,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-link7-1
2026-01-09 19:51:44,232 INFO  ExportHelperExtension.cs: 1136 - Found 47 in left-link7-1
2026-01-09 19:51:44,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-link7-1
2026-01-09 19:51:44,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-link5-1
2026-01-09 19:51:44,232 INFO  ExportHelperExtension.cs: 1136 - Found 74 in left-link5-1
2026-01-09 19:51:44,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-link5-1
2026-01-09 19:51:44,259 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-09 20:23:05,521 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-01-09 20:23:05,525 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
